uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1109/tmech.2024.3400789,Learning Generalizable Vision-Tactile Robotic Grasping Strategy for Deformable Objects via Transformer,"Reliable robotic grasping, especially with deformable objects such as fruits, remains a challenging task due to underactuated contact interactions with a gripper, unknown object dynamics and geometries. In this study, we propose a transformer-based robotic grasping framework for rigid grippers that leverage tactile and visual information for safe object grasping. Specifically, the transformer models learn physical feature embeddings with sensor feedback through performing two predefined explorative actions (pinching and sliding) and predict a grasping outcome through a multilayer perceptron with a given grasping strength. Using these predictions, the gripper predicts a safe grasping strength via inference. Compared with convolutional recurrent networks, the transformer models can capture the long-term dependencies across the image sequences and process spatial–temporal features simultane",2024,IEEE/ASME Transactions on Mechatronics,Yunhai Han; Kelin Yu; Rahul Batra; Nathan Boyd; C. H. Mehta; Tuo Zhao; Yu She; Seth Hutchinson; Ye Zhao,10.1109/tmech.2024.3400789,,https://doi.org/10.1109/tmech.2024.3400789,openalex,robotics,concept,openalex_bulk_robotics,,54,benchmark,2026-06-12T18:57:17Z,23.854,24.854
doi:10.1007/s10846-022-01586-4,Improving Object Grasp Performance via Transformer-Based Sparse Shape Completion,"Abstract Currently, robotic grasping methods based on sparse partial point clouds have attained excellent grasping performance on various objects. However, they often generate wrong grasping candidates due to the lack of geometric information on the object. In this work, we propose a novel and robust sparse shape completion model (TransSC). This model has a transformer-based encoder to explore more point-wise features and a manifold-based decoder to exploit more object details using a segmented partial point cloud as input. Quantitative experiments verify the effectiveness of the proposed shape completion network and demonstrate that our network outperforms existing methods. Besides, TransSC is integrated into a grasp evaluation network to generate a set of grasp candidates. The simulation experiment shows that TransSC improves the grasping generation result compared to the existing shap",2022,Journal of Intelligent & Robotic Systems,Wenkai Chen; Hongzhuo Liang; Zhaopeng Chen; Fuchun Sun; Jianwei Zhang,10.1007/s10846-022-01586-4,,https://doi.org/10.1007/s10846-022-01586-4,crossref,energy based transformer robot policy,concept,ebm_transformer,,16,energy based transformer robot policy,2026-06-12T15:07:36Z,23.817,24.817
doi:10.3390/jmse12101793,An End-to-End Underwater Acoustic Target Recognition Model Based on One-Dimensional Convolution and Transformer,"Underwater acoustic target recognition (UATR) is crucial for defense and ocean environment monitoring. Although traditional methods and deep learning approaches based on time–frequency domain features have achieved high recognition rates in certain tasks, they rely on manually designed feature extraction processes, leading to information loss and limited adaptability to environmental changes. To overcome these limitations, we proposed a novel end-to-end underwater acoustic target recognition model, 1DCTN. This model directly used raw time-domain signals as input, leveraging one-dimensional convolutional neural networks (1D CNNs) to extract local features and combining them with Transformers to capture global dependencies. Our model simplified the recognition process by eliminating the need for complex feature engineering and effectively addressed the limitations of LSTM in handling long-",2024,Journal of Marine Science and Engineering,Kang Yang; Biao Wang; Zide Fang; Banggui Cai,10.3390/jmse12101793,,https://doi.org/10.3390/jmse12101793,crossref,transformer energy based model robotics,concept,ebm_transformer,,11,energy based model robotics; limitation; benchmark,2026-06-12T17:50:07Z,23.692,25.692
doi:10.3390/s22145240,"Human Grasp Mechanism Understanding, Human-Inspired Grasp Control and Robotic Grasping Planning for Agricultural Robots","As the end execution tool of agricultural robots, the manipulator directly determines whether the grasping task can be successfully completed. The human hand can adapt to various objects and achieve stable grasping, which is the highest goal for manipulator design and development. Thus, this study combines a multi-sensor fusion tactile glove to simulate manual grasping, explores the mechanism and characteristics of the human hand, and formulates rational grasping plans. According to the shape and size of fruits and vegetables, the grasping gesture library is summarized to facilitate the matching of optimal grasping gestures. By analyzing inter-finger curvature correlations and inter-joint pressure correlations, we investigated the synergistic motion characteristics of the human hand. In addition, the force data were processed by the wavelet transform algorithms and then the thresholds fo",2022,Sensors,Wei Zheng; Ning Guo; Baohua Zhang; Jun Zhou; Guangzhao Tian; Yingjun Xiong,10.3390/s22145240,,https://doi.org/10.3390/s22145240,openalex,energy based policy robotics,concept,ebm,,18,,2026-06-12T18:05:07Z,23.572,23.572
doi:10.1007/s11063-023-11398-8,Def-Grasp: A Robot Grasping Detection Method for Deformable Objects Without Force Sensor,,2023,Neural Processing Letters,Xinyi Yu; Rui Huang; Chongliang Zhao; Libo Zhou; Linlin Ou,10.1007/s11063-023-11398-8,,https://doi.org/10.1007/s11063-023-11398-8,crossref,deformable object manipulation robot learning,concept,deformable,,1,deformable object manipulation,2026-06-12T15:07:36Z,23.547,23.547
doi:10.3390/app13010525,Task-Specific Grasp Planning for Robotic Assembly by Fine-Tuning GQCNNs on Automatically Generated Synthetic Data,"In modern robot applications, there is often a need to manipulate previously unknown objects in an unstructured environment. The field of grasp-planning deals with the task of finding grasps for a given object that can be successfully executed with a robot. The predicted grasps can be evaluated according to certain criteria, such as analytical metrics, similarity to human-provided grasps, or the success rate of physical trials. The quality of a grasp also depends on the task which will be carried out after the grasping is completed. Current task-specific grasp planning approaches mostly use probabilistic methods, which utilize categorical task encoding. We argue that categorical task encoding may not be suitable for complex assembly tasks. This paper proposes a transfer-learning-based approach for task-specific grasp planning for robotic assembly. The proposed method is based on an autom",2022,Applied Sciences,Artúr I. Károly; Péter Galambos,10.3390/app13010525,,https://doi.org/10.3390/app13010525,openalex,energy based policy robotics,concept,ebm,,7,motion planning,2026-06-12T18:05:07Z,23.490,24.490
doi:10.1007/s00521-024-10718-w,A cosine similarity-based token subsampling method for vision transformer in cloud computing,"Abstract Deploying huge deep learning applications on resource-constrained edge devices is a challenging task. Cloud-based edge computing is a promising solution. Such as model partitioning, a portion of the deep learning model is deployed on the edge device; while, the remaining portion is executed by the cloud. Leveraging the computation power of edge devices, transmission latency is reduced, and bandwidth efficiency is increased. Recently, visual transformer models, supported by large datasets, have dominated in multiple vision tasks. However, model partitioning optimization methods for visual transformers are lacking. Therefore, the paper proposes a cosine similarity-based token subsampling method for visual transformer model partitioning to improve transmission efficiency. Tokens in the same class are subsampled and only the centroid tokens are uploaded. In the cloud, all tokens are",2024,Neural Computing and Applications,Qi Li; Hayata Kaneko; Lin Meng,10.1007/s00521-024-10718-w,,https://doi.org/10.1007/s00521-024-10718-w,openalex,transformer energy based model robotics,concept,ebm_transformer,,2,energy based model robotics; latency,2026-06-12T18:05:07Z,23.399,23.399
doi:10.3390/robotics8030079,Model-Based Grasping of Unknown Objects from a Random Pile,"Grasping an unknown object in a pile is no easy task for a robot—it is often difficult to distinguish different objects; objects occlude one another; object proximity limits the number of feasible grasps available; and so forth. In this paper, we propose a simple approach to grasping unknown objects one by one from a random pile. The proposed method is divided into three main actions—over-segmentation of the images, a decision algorithm and ranking according to a grasp robustness index. Thus, the robot is able to distinguish the objects from the pile, choose the best candidate for grasping among these objects, and pick the most robust grasp for this candidate. With this approach, we can clear out a random pile of unknown objects, as shown in the experiments reported herein.",2019,Robotics,Bruno Sauvet; François Lévesque; SeungJae Park; Philippe Cardou; Clément Gosselin,10.3390/robotics8030079,,https://doi.org/10.3390/robotics8030079,crossref,energy based model robotics,concept,architecture,,11,energy based model robotics; robustness,2026-06-12T14:45:03Z,23.392,24.392
doi:10.48550/arxiv.2304.14391,Energy-based Models are Zero-Shot Planners for Compositional Scene Rearrangement,"Language is compositional; an instruction can express multiple relation constraints to hold among objects in a scene that a robot is tasked to rearrange. Our focus in this work is an instructable scene-rearranging framework that generalizes to longer instructions and to spatial concept compositions never seen at training time. We propose to represent language-instructed spatial concepts with energy functions over relative object arrangements. A language parser maps instructions to corresponding energy functions and an open-vocabulary visual-language model grounds their arguments to relevant objects in the scene. We generate goal scene configurations by gradient descent on the sum of energy functions, one per language predicate in the instruction. Local vision-based policies then re-locate objects to the inferred goal locations. We test our model on established instruction-guided manipula",2023,arXiv (Cornell University),"Nikolaos Gkanatsios; Ayush Jain; Xian, Zhou; Yunchu Zhang; Christopher G. Atkeson; Katerina Fragkiadaki",10.48550/arxiv.2304.14391,,https://doi.org/10.48550/arxiv.2304.14391,openalex,energy based policy robotics,concept,ebm,,1,benchmark,2026-06-12T18:05:07Z,23.347,24.347
doi:10.1007/s10462-020-09888-5,"Vision-based Robotic Grasping From Object Localization, Object Pose Estimation to Grasp Estimation for Parallel Grippers: A Review","This paper presents a comprehensive survey on vision-based robotic grasping. We conclude three key tasks during vision-based robotic grasping, which are object localization, object pose estimation and grasp estimation. In detail, the object localization task contains object localization without classification, object detection and object instance segmentation. This task provides the regions of the target object in the input data. The object pose estimation task mainly refers to estimating the 6D object pose and includes correspondence-based methods, template-based methods and voting-based methods, which affords the generation of grasp poses for known objects. The grasp estimation task includes 2D planar grasp methods and 6DoF grasp methods, where the former is constrained to grasp from one direction. These three tasks could accomplish the robotic grasping with different combinations. Lot",2019,arXiv,Guoguang Du; Kai Wang; Shiguo Lian; Kaiyong Zhao,10.1007/s10462-020-09888-5,1905.06658v4,http://arxiv.org/abs/1905.06658v4,arxiv,analytical grasping,anti_myopia,anti_thesis,,,analytical grasping,2026-06-12T15:07:36Z,23.300,26.300
doi:10.1109/icra40945.2020.9197179,A Single Multi-Task Deep Neural Network with Post-Processing for Object Detection with Reasoning and Robotic Grasp Detection,"Applications of deep neural network (DNN) based object and grasp detections could be expanded significantly when the network output is processed by a high-level reasoning over relationship of objects. Recently, robotic grasp detection and object detection with reasoning have been investigated using DNNs. There have been efforts to combine these multitasks using separate networks so that robots can deal with situations of grasping specific target objects in the cluttered, stacked, complex piles of novel objects from a single RGB-D camera. We propose a single multi-task DNN that yields accurate detections of objects, grasp position and relationship reasoning among objects. Our proposed methods yield state-of-the-art performance with the accuracy of 98.6% and 74.2% with the computation speed of 33 and 62 frame per second on VMRD and Cornell datasets, respectively. Our methods also yielded 9",2020,,Dongwon Park; Yonghyeok Seo; Dongju Shin; Jaesik Choi; Se Young Chun,10.1109/icra40945.2020.9197179,,https://doi.org/10.1109/icra40945.2020.9197179,openalex,energy based model robot learning,concept,ebm,,11,humanoid robot,2026-06-12T18:26:24Z,23.292,23.292
doi:10.1177/0278364919865338,"Learning better generative models for dexterous, single-view grasping of novel objects","This paper concerns the problem of how to learn to grasp dexterously, so as to be able to then grasp novel objects seen only from a single viewpoint. Recently, progress has been made in data-efficient learning of generative grasp models that transfer well to novel objects. These generative grasp models are learned from demonstration (LfD). One weakness is that, as this paper shall show, grasp transfer under challenging single-view conditions is unreliable. Second, the number of generative model elements increases linearly in the number of training examples. This, in turn, limits the potential of these generative models for generalization and continual improvement. In this paper, it is shown how to address these problems. Several technical contributions are made: (i) a view-based model of a grasp; (ii) a method for combining and compressing multiple grasp models; (iii) a new way of evalua",2019,The International Journal of Robotics Research,Marek S Kopicki; Dominik Belter; Jeremy L Wyatt,10.1177/0278364919865338,,https://doi.org/10.1177/0278364919865338,crossref,EBM transformer robotics dexterous manipulation,concept,architecture_x_embodiment,,29,EBM transformer robotics; dexterous manipulation; generalization,2026-06-12T15:07:36Z,23.151,24.151
doi:10.3390/s23031513,Prehensile and Non-Prehensile Robotic Pick-and-Place of Objects in Clutter Using Deep Reinforcement Learning,"In this study, we develop a framework for an intelligent and self-supervised industrial pick-and-place operation for cluttered environments. Our target is to have the agent learn to perform prehensile and non-prehensile robotic manipulations to improve the efficiency and throughput of the pick-and-place task. To achieve this target, we specify the problem as a Markov decision process (MDP) and deploy a deep reinforcement learning (RL) temporal difference model-free algorithm known as the deep Q-network (DQN). We consider three actions in our MDP; one is 'grasping' from the prehensile manipulation category and the other two are 'left-slide' and 'right-slide' from the non-prehensile manipulation category. Our DQN is composed of three fully convolutional networks (FCN) based on the memory-efficient architecture of DenseNet-121 which are trained together without causing any bottleneck situat",2023,Sensors,Muhammad Babar Imtiaz; Yuansong Qiao; Brian Lee,10.3390/s23031513,,https://doi.org/10.3390/s23031513,openalex,energy based model robot learning,concept,ebm,,18,,2026-06-12T18:05:07Z,23.122,23.122
arxiv:2403.01611v1,The Grasp Loop Signature: A Topological Representation for Manipulation Planning with Ropes and Cables,"Robotic manipulation of deformable, one-dimensional objects (DOOs) like ropes or cables has important potential applications in manufacturing, agriculture, and surgery. In such environments, the task may involve threading through or avoiding becoming tangled with objects like racks or frames. Grasping with multiple grippers can create closed loops between the robot and DOO, and If an obstacle lies within this loop, it may be impossible to reach the goal. However, prior work has only considered the topology of the DOO in isolation, ignoring the arms that are manipulating it. Searching over possible grasps to accomplish the task without considering such topological information is very inefficient, as many grasps will not lead to progress on the task due to topological constraints. Therefore, we propose a grasp loop signature which categorizes the topology of these grasp loops and show how ",2024,arXiv,Peter Mitrano; Dmitry Berenson,,2403.01611v1,http://arxiv.org/abs/2403.01611v1,arxiv,robot world models manipulation,concept,world_models,,,robot world model,2026-06-12T14:45:03Z,23.050,23.050
doi:10.3390/en15103593,Simulation Modeling for Energy-Flexible Manufacturing: Pitfalls and How to Avoid Them,"Due to the high share of industry in total electricity consumption, industrial demand-side management can make a relevant contribution to the stability of power systems. At the same time, companies get the opportunity to reduce their electricity procurement costs by taking advantage of increasingly fluctuating prices on short-term electricity markets, the provision of system services on balancing power markets, or by increasing the share of their own consumption from on-site generated renewable energy. Demand-side management requires the ability to react flexibly to the power supply situation without negatively affecting production targets. It also means that the management and operation of production must consider not only production-related parameters but also parameters of energy availability, which further increase the complexity of decision-making. Although simulation studies are a ",2022,Energies,Jana Köberlein; Lukas Bank; S. Roth; Ekrem Köse; Timm Kuhlmann; Bastian Prell; Maximilian Stange; Marc Münnich; Dominik Flum; Daniel Moog; Steffen Ihlenfeldt; Alexander Sauer; Matthias Weigold; Johannes Schilp,10.3390/en15103593,,https://doi.org/10.3390/en15103593,openalex,energy based transformer robot policy,concept,ebm_transformer,,12,energy based transformer robot policy,2026-06-12T18:05:07Z,23.032,24.032
doi:10.3390/en13246479,"Distributed Generation: A Review on Current Energy Status, Grid-Interconnected PQ Issues, and Implementation Constraints of DG in Malaysia","Electric supply is listed as one of the basic amenities of sustainable development in Malaysia. Under this key contributing factor, the sustainable development goal aims to ensure universal access to an affordable, clean, and reliable energy service. To support the generation capacity in years to come, distributed generation is conceptualized through stages upon its implementation in the power system network. However, the rapid establishment growth of distributed generation technology in Malaysia will invoke power quality problems in the current power system network. In order to prevent this, the current government is committed to embark on the development of renewable technologies with the assurance of maintaining the quality of power delivered to consumers. Therefore, this research paper will focus on the review of the energy prospect of both fossil fuel and renewable energy generation",2020,Energies,Jun Yin Lee; Renuga Verayiah; Kam Hoe Ong; Agileswari K. Ramasamy; Marayati Binti Marsadek,10.3390/en13246479,,https://doi.org/10.3390/en13246479,openalex,energy based transformer robot policy,concept,ebm_transformer,,27,energy based transformer robot policy,2026-06-12T18:05:07Z,23.016,23.016
doi:10.1109/tii.2023.3244348,Robotic Continuous Grasping System by Shape Transformer-Guided Multiobject Category-Level 6-D Pose Estimation,"Robotic grasping is one of the key functions for realizing industrial automation and human–machine interaction. However, current robotic grasping methods for unknown objects mainly focus on generating the 6-D grasp poses, which cannot obtain rich object pose information and are not robust in challenging scenes. Based on this, in this article, we propose a robotic continuous grasping system that achieves end-to-end robotic grasping of intraclass unknown objects in 3-D space by accurate category-level 6-D object pose estimation. Specifically, to achieve object pose estimation, first, we propose a global shape extraction network (GSENet) based on ResNet1D to extract the global shape of an object category from the 3-D models of intraclass known objects. Then, with the global shape as the prior feature, we propose a transformer-guided network to reconstruct the shape of intraclass unknown obj",2023,IEEE Transactions on Industrial Informatics,Jian Liu; Wei Sun; Chongpei Liu; Xing Zhang; Qiang Fu,10.1109/tii.2023.3244348,,https://doi.org/10.1109/tii.2023.3244348,openalex,robotics,concept,openalex_bulk_robotics,,54,benchmark,2026-06-12T18:57:17Z,23.004,24.004
doi:10.1108/ir-04-2025-0133,Learning synergetic push-shift-grasp policies for efficient robotic grasping in clutter,"Purpose The purpose of this paper is to focus on the task of object-agnostic grasping in clutter with the aid of pushing or shifting, where pushing is more suitable for objects with enough operation space and shifting is more effective for restricted objects. Design/methodology/approach A deep reinforcement learning framework is proposed to learn synergetic push-shift-grasp (SPSG) policies from visual observations. The action-values (Q) are modeled by Q maps outputted by three separate branches on the top of a shared backbone and a multi-scale feature fusion module, resulting in finer Q predictions and better computation efficiency. The target network is integrated to reduce overestimation and instability in learning. Moreover, to improve the training sample efficiency, a rewarding strategy and a filter-mask function, both constructed upon the convex hull of objects, are proposed. The fo",2026,Industrial Robot: the international journal of robotics research and application,Yongxiang Wu; Yaning Wang; Bo Nan; Kaige Zhang; Yili Fu,10.1108/ir-04-2025-0133,,https://doi.org/10.1108/ir-04-2025-0133,crossref,EBM transformer robotics industrial robot,concept,architecture_x_embodiment,,,EBM transformer robotics; industrial robot; sample efficiency,2026-06-12T15:07:36Z,23.000,23.000
doi:10.3390/en19030599,Multi-Source Data Fusion and Multi-Task Physics-Informed Transformer for Power Transformer Fault Diagnosis,"Power transformers are critical assets in power systems, and their reliable operation is essential for grid stability. Conventional fault diagnosis methods suffer from delayed response and limited adaptability, while existing artificial intelligence-based approaches face challenges related to data heterogeneity, limited interpretability, and weak integration of physical mechanisms. To address these issues, this paper proposes a physics-informed enhanced transformer-based framework for power transformer fault diagnosis. A unified temporal representation scheme is developed to integrate heterogeneous monitoring data using Dynamic Time Warping and physics-guided feature projection. Physical priors derived from thermodynamic laws and gas diffusion principles are embedded into the attention mechanism through multi-physics coupling constraints, improving physical consistency and interpretabili",2026,Energies,Yuanfang Huang; Zhanhong Huang; Junbin Chen,10.3390/en19030599,,https://doi.org/10.3390/en19030599,crossref,EBM transformer robotics,concept,architecture,,1,EBM transformer robotics; robustness,2026-06-12T15:07:36Z,22.997,23.997
