method,split,seed,episode,success,lifted_height,final_xy_error,slip,drop,collision,unsafe_force,max_contact_force,energy,task_satisfied,rollout_score,sampled_candidates,object_energy,contact_energy,task_energy,collision_energy,feasibility_energy,shape,task,friction,jaw_width,angle
full_ebm_transformer_compositional,combined_composition_shift,2,5,0,0.15997,0.00340,0.00340,0,1,0,61.14927,5.05562,0,-0.43707,1,0.09847,0.12922,0.00000,0.00000,0.10030,t_shape,clutter_safe,0.3800,0.18000,-0.02524
full_ebm_transformer_compositional,combined_composition_shift,2,6,0,0.15701,0.05695,0.05695,0,1,0,75.09944,5.58369,0,-0.54864,1,0.10592,0.13544,0.02918,0.04863,0.11462,t_shape,clutter_safe,0.3800,0.18000,0.12589
full_ebm_transformer_compositional,combined_composition_shift,2,7,0,0.15638,0.02794,0.02794,0,1,0,55.06272,3.46609,0,-0.48821,1,0.10058,0.13206,0.00000,0.00000,0.10149,t_shape,clutter_safe,0.3800,0.18000,0.07743
full_ebm_transformer_compositional,combined_composition_shift,2,8,0,0.15476,0.12888,0.12888,0,1,0,70.63490,5.02365,0,-0.68000,1,0.06446,0.13784,0.10388,0.17314,0.11487,t_shape,clutter_safe,0.3800,0.18000,0.24040
full_ebm_transformer_compositional,combined_composition_shift,2,9,0,-0.00206,1.03617,1.08822,1,0,0,0.00000,0.54399,1,-0.84352,1,0.18125,0.12726,0.00000,0.00000,0.10546,t_shape,clutter_safe,0.3800,0.18000,-0.02138
full_ebm_transformer_compositional,combined_composition_shift,3,0,1,0.16332,0.04250,0.04250,0,0,0,54.74022,3.85854,1,0.83146,1,0.16442,0.12642,0.00000,0.00000,0.10093,t_shape,clutter_safe,0.3800,0.18000,0.20391
full_ebm_transformer_compositional,combined_composition_shift,3,1,0,-0.00206,0.06796,0.12002,1,0,0,5.52798,0.54981,1,-0.84398,1,0.12847,0.14829,0.00000,0.00000,0.11496,t_shape,clutter_safe,0.3800,0.18000,-0.10828
full_ebm_transformer_compositional,combined_composition_shift,3,2,0,0.16096,0.02020,0.02020,0,1,0,70.83177,5.87296,0,-0.47209,1,0.09432,0.12825,0.00000,0.00000,0.09369,t_shape,clutter_safe,0.3800,0.18000,0.04324
full_ebm_transformer_compositional,combined_composition_shift,3,3,0,-0.00206,0.07191,0.12397,1,1,0,8.13571,0.60908,0,-1.19873,1,0.15345,0.13486,0.02355,0.03925,0.14817,t_shape,clutter_safe,0.3800,0.18000,0.33282
full_ebm_transformer_compositional,combined_composition_shift,3,4,0,0.01770,0.32722,0.35952,1,1,0,85.38288,3.67322,0,-1.23000,1,0.15669,0.13744,0.00000,0.00000,0.10593,t_shape,clutter_safe,0.3800,0.18000,0.14611
full_ebm_transformer_compositional,combined_composition_shift,3,5,0,0.15749,0.03042,0.03042,0,1,0,79.08038,6.57789,0,-0.49337,1,0.14797,0.13015,0.00000,0.00000,0.12519,t_shape,clutter_safe,0.3800,0.18000,-0.37873
full_ebm_transformer_compositional,combined_composition_shift,3,6,1,0.15588,0.03129,0.03129,0,0,0,76.41540,6.36393,1,0.85482,1,0.16437,0.12695,0.00000,0.00000,0.17414,t_shape,clutter_safe,0.3800,0.18000,-0.16009
full_ebm_transformer_compositional,combined_composition_shift,3,7,0,-0.00206,0.09969,0.15175,1,1,0,42.86843,0.98429,0,-1.22874,1,0.15882,0.13612,0.00000,0.00000,0.13298,t_shape,clutter_safe,0.3800,0.18000,2.90618
full_ebm_transformer_compositional,combined_composition_shift,3,8,0,-0.00206,0.01937,0.07143,1,1,0,59.55333,2.70244,0,-1.12880,1,0.20600,0.13305,0.00000,0.00000,0.10622,t_shape,clutter_safe,0.3800,0.18000,-0.17051
full_ebm_transformer_compositional,combined_composition_shift,3,9,0,0.15927,0.00638,0.00638,0,1,0,62.13436,5.11234,0,-0.44328,1,0.05099,0.12650,0.03789,0.06315,0.10444,t_shape,clutter_safe,0.3800,0.18000,2.82848
full_ebm_transformer_compositional,combined_composition_shift,4,0,0,0.05386,0.02035,0.02035,1,1,0,43.50410,2.81559,0,-1.02239,1,0.15836,0.13038,0.00000,0.00000,0.15316,t_shape,clutter_safe,0.3800,0.18000,-2.99593
full_ebm_transformer_compositional,combined_composition_shift,4,1,1,0.16297,0.03616,0.03616,0,0,0,59.60399,4.82469,1,0.84466,1,0.03287,0.12630,0.06847,0.11412,0.12094,t_shape,clutter_safe,0.3800,0.18000,2.92052
full_ebm_transformer_compositional,combined_composition_shift,4,2,0,0.02029,0.09971,0.12942,1,1,0,57.32779,2.50226,0,-1.23000,1,0.20129,0.16116,0.11027,0.18378,0.05245,t_shape,clutter_safe,0.3800,0.12961,-0.57253
full_ebm_transformer_compositional,combined_composition_shift,4,3,0,0.15582,0.05173,0.05173,0,1,0,73.30776,5.94100,0,-0.53777,1,0.16193,0.13244,0.00000,0.00000,0.10559,t_shape,clutter_safe,0.3800,0.18000,0.00804
full_ebm_transformer_compositional,combined_composition_shift,4,4,0,0.10086,0.08243,0.08243,0,1,0,82.94629,5.16798,0,-0.60172,1,0.18394,0.13175,0.00000,0.00000,0.10777,t_shape,clutter_safe,0.3800,0.18000,-0.03086
full_ebm_transformer_compositional,combined_composition_shift,4,5,0,0.16232,0.01762,0.01762,0,1,0,58.55542,4.84658,0,-0.46671,1,0.04948,0.13422,0.00000,0.00000,0.13722,t_shape,clutter_safe,0.3800,0.18000,-0.19243
full_ebm_transformer_compositional,combined_composition_shift,4,6,0,0.02813,0.03936,0.06123,1,1,0,74.07659,3.57529,0,-1.10757,1,0.13661,0.13351,0.05043,0.08405,0.11219,t_shape,clutter_safe,0.3800,0.18000,0.05527
full_ebm_transformer_compositional,combined_composition_shift,4,7,0,-0.00362,0.05170,0.10532,1,1,0,49.03445,1.84081,0,-1.19941,1,0.16293,0.12838,0.00000,0.00000,0.09392,t_shape,clutter_safe,0.3800,0.18000,2.80971
full_ebm_transformer_compositional,combined_composition_shift,4,8,1,0.16328,0.03045,0.03045,0,0,0,48.86305,4.08060,1,0.85656,1,0.10590,0.12849,0.00000,0.00000,0.09063,t_shape,clutter_safe,0.3800,0.18000,0.21371
full_ebm_transformer_compositional,combined_composition_shift,4,9,0,-0.00206,0.06744,0.11950,1,1,0,30.96393,1.07488,0,-1.22896,1,0.19142,0.12823,0.00000,0.00000,0.11482,t_shape,clutter_safe,0.3800,0.18000,0.00350
no_object_energy,combined_composition_shift,0,0,0,-0.00206,0.04561,0.09767,1,1,0,27.78876,1.05612,0,-1.18347,1,0.22445,0.12700,0.00000,0.00000,0.10326,t_shape,clutter_safe,0.3800,0.18000,0.13848
no_object_energy,combined_composition_shift,0,1,0,0.00141,0.09770,0.14629,1,1,0,63.95003,2.91791,0,-1.23000,1,0.09773,0.13185,0.00000,0.00000,0.12089,t_shape,clutter_safe,0.3800,0.18000,-0.10633
no_object_energy,combined_composition_shift,0,2,0,0.15034,0.04635,0.04635,0,1,0,64.77061,3.41588,0,-0.52657,1,0.15702,0.13030,0.00000,0.00000,0.10833,t_shape,clutter_safe,0.3800,0.18000,3.00256
no_object_energy,combined_composition_shift,0,3,1,0.16051,0.02593,0.02593,0,0,0,57.21358,4.72235,1,0.86598,1,0.06800,0.12603,0.00000,0.00000,0.10138,t_shape,clutter_safe,0.3800,0.18000,-0.00709
no_object_energy,combined_composition_shift,0,4,0,-0.00207,0.06466,0.11673,1,1,0,54.78115,2.00585,0,-1.22318,1,0.07982,0.13794,0.00000,0.00000,0.11514,t_shape,clutter_safe,0.3800,0.18000,-2.98976
no_object_energy,combined_composition_shift,0,5,0,0.15078,0.07720,0.07720,0,1,0,81.68180,6.74180,0,-0.59083,1,0.19849,0.13291,0.00000,0.00000,0.10922,t_shape,clutter_safe,0.3800,0.18000,2.90220
no_object_energy,combined_composition_shift,0,6,0,-0.00206,0.09995,0.15201,1,1,0,43.82287,2.35819,0,-1.23000,1,0.18407,0.12827,0.01371,0.02285,0.12554,t_shape,clutter_safe,0.3800,0.18000,0.22623
no_object_energy,combined_composition_shift,0,7,0,-0.00206,0.09215,0.14421,1,1,0,8.68889,0.66912,0,-1.20353,1,0.09589,0.12799,0.00000,0.00000,0.16219,t_shape,clutter_safe,0.3800,0.18000,0.30547
no_object_energy,combined_composition_shift,0,8,0,-0.00206,0.07382,0.12588,1,1,0,0.00000,0.57650,0,-1.19612,1,0.14057,0.13468,0.00000,0.00000,0.12433,t_shape,clutter_safe,0.3800,0.18000,0.03533
no_object_energy,combined_composition_shift,0,9,0,0.15913,0.04429,0.04429,0,1,0,62.16380,4.24085,0,-0.52227,1,0.15440,0.13267,0.00000,0.00000,0.11498,t_shape,clutter_safe,0.3800,0.18000,0.20044
no_object_energy,combined_composition_shift,1,0,1,0.16036,0.01609,0.01609,0,0,0,59.73248,4.94984,1,0.88648,1,0.12182,0.12697,0.00000,0.00000,0.10929,t_shape,clutter_safe,0.3800,0.18000,3.13072
no_object_energy,combined_composition_shift,1,1,0,-0.00206,0.07476,0.12682,1,0,0,1.50719,0.55135,1,-0.84411,1,0.17157,0.12949,0.00000,0.00000,0.12326,t_shape,clutter_safe,0.3800,0.18000,2.96175
no_object_energy,combined_composition_shift,1,2,0,0.15471,0.07291,0.07291,0,1,0,85.29972,6.79439,0,-0.58190,1,0.20851,0.13388,0.00000,0.00000,0.11572,t_shape,clutter_safe,0.3800,0.18000,-0.11957
no_object_energy,combined_composition_shift,1,3,0,-0.00206,0.11160,0.16366,1,0,0,2.66659,0.57278,1,-0.84582,1,0.18579,0.13067,0.00000,0.00000,0.12352,t_shape,clutter_safe,0.3800,0.18000,0.00765
no_object_energy,combined_composition_shift,1,4,0,0.15862,0.09772,0.09772,0,1,0,75.95198,6.24957,0,-0.63359,1,0.16751,0.13533,0.00000,0.00000,0.12499,t_shape,clutter_safe,0.3800,0.18000,0.12911
no_object_energy,combined_composition_shift,1,5,0,0.12075,0.07186,0.07186,0,1,0,68.53515,3.82830,0,-0.57971,1,0.16884,0.13088,0.00000,0.00000,0.09781,t_shape,clutter_safe,0.3800,0.18000,3.00760
no_object_energy,combined_composition_shift,1,6,0,-0.00206,0.12237,0.17443,1,0,0,51.05082,1.31041,1,-0.88000,1,0.12539,0.12866,0.00000,0.00000,0.11462,t_shape,clutter_safe,0.3800,0.18000,-0.06299
no_object_energy,combined_composition_shift,1,7,0,0.15822,0.10587,0.10587,0,1,0,80.47562,6.59235,0,-0.65056,1,0.18009,0.13740,0.00000,0.00000,0.09542,t_shape,clutter_safe,0.3800,0.18000,0.07036
no_object_energy,combined_composition_shift,1,8,0,-0.00206,0.09423,0.14629,1,1,0,6.71924,0.56343,0,-1.19507,1,0.17819,0.19826,0.02115,0.03525,0.14273,t_shape,clutter_safe,0.3800,0.18000,2.91841
no_object_energy,combined_composition_shift,1,9,0,-0.00113,0.07842,0.12954,1,1,0,43.48569,2.44421,0,-1.23000,1,0.15984,0.13184,0.02858,0.04764,0.06192,t_shape,clutter_safe,0.3800,0.17061,-0.24242
no_object_energy,combined_composition_shift,2,0,1,0.16320,0.07802,0.07802,0,0,0,58.03273,4.69247,1,0.75747,1,0.13551,0.12975,0.00062,0.00103,0.13700,t_shape,clutter_safe,0.3800,0.17859,-0.13419
no_object_energy,combined_composition_shift,2,1,0,-0.00206,0.06148,0.11354,1,1,0,47.87993,1.69288,0,-1.21653,1,0.19164,0.13576,0.00000,0.00000,0.12557,t_shape,clutter_safe,0.3800,0.18000,0.07667
no_object_energy,combined_composition_shift,2,2,0,-0.00206,0.07881,0.13087,1,1,0,23.42436,0.64891,0,-1.20191,1,0.14319,0.13373,0.00000,0.00000,0.10628,t_shape,clutter_safe,0.3800,0.18000,3.04233
no_object_energy,combined_composition_shift,2,3,0,0.16206,0.07760,0.07760,0,1,0,72.58054,6.04702,0,-0.59167,1,0.11686,0.13476,0.01808,0.03014,0.10869,t_shape,clutter_safe,0.3800,0.18000,0.05911
no_object_energy,combined_composition_shift,2,4,0,-0.00206,0.09077,0.14283,1,1,0,6.66359,0.57205,0,-1.19576,1,0.18997,0.13004,0.00000,0.00000,0.15170,t_shape,clutter_safe,0.3800,0.18000,2.92484
no_object_energy,combined_composition_shift,2,5,0,-0.00206,0.06112,0.11317,1,1,0,1.54174,0.60303,0,-1.18402,1,0.15373,0.13681,0.00000,0.00000,0.10652,t_shape,clutter_safe,0.3800,0.18000,-0.22269
no_object_energy,combined_composition_shift,2,6,0,0.11131,0.10189,0.10189,0,1,0,76.67329,4.52553,0,-0.64227,1,0.19965,0.13507,0.00000,0.00000,0.11140,t_shape,clutter_safe,0.3800,0.18000,0.20504
no_object_energy,combined_composition_shift,2,7,0,-0.00206,0.07841,0.13046,1,1,0,10.39438,0.64318,0,-1.20145,1,0.15242,0.13045,0.09883,0.16472,0.08521,t_shape,clutter_safe,0.3800,0.17446,-0.26143
no_object_energy,combined_composition_shift,2,8,0,-0.00399,0.06924,0.12323,1,1,0,45.44785,2.90718,0,-1.23000,1,0.15765,0.13718,0.00000,0.00000,0.10181,t_shape,clutter_safe,0.3800,0.18000,0.15632
no_object_energy,combined_composition_shift,2,9,0,0.08742,0.01002,0.01002,0,1,0,68.40301,4.53651,0,-0.45087,1,0.13804,0.12777,0.00000,0.00000,0.10202,t_shape,clutter_safe,0.3800,0.18000,3.01382
no_object_energy,combined_composition_shift,3,0,0,-0.00452,0.11388,0.16839,1,1,0,47.67400,2.56764,0,-1.23000,1,0.14911,0.13380,0.00008,0.00014,0.06423,t_shape,clutter_safe,0.3800,0.16928,0.22702
no_object_energy,combined_composition_shift,3,1,0,0.15508,0.01449,0.01449,0,1,0,69.21304,5.71771,0,-0.46018,1,0.11860,0.12980,0.00000,0.00000,0.13888,t_shape,clutter_safe,0.3800,0.18000,0.19640
no_object_energy,combined_composition_shift,3,2,0,0.14133,0.07313,0.07313,0,1,0,82.01760,5.24519,0,-0.58236,1,0.12605,0.13252,0.06664,0.11107,0.12469,t_shape,clutter_safe,0.3800,0.18000,0.01533
no_object_energy,combined_composition_shift,3,3,0,-0.00206,0.05522,0.10727,1,0,0,0.00000,0.54330,1,-0.81695,1,0.15254,0.12846,0.07723,0.12871,0.10317,t_shape,clutter_safe,0.3800,0.18000,-0.29927
no_object_energy,combined_composition_shift,3,4,0,0.02009,0.07494,0.10485,1,1,0,50.00755,1.83626,0,-1.19844,1,0.16237,0.12863,0.00148,0.00247,0.09483,t_shape,clutter_safe,0.3800,0.18000,-0.39090
no_object_energy,combined_composition_shift,3,5,0,0.15773,0.03374,0.03374,0,1,0,54.73383,3.65895,0,-0.50030,1,0.15972,0.13124,0.00000,0.00000,0.10477,t_shape,clutter_safe,0.3800,0.18000,0.17421
no_object_energy,combined_composition_shift,3,6,0,-0.00206,0.08338,0.13544,1,1,0,8.96253,0.63035,0,-1.20043,1,0.17151,0.12739,0.02965,0.04942,0.12959,t_shape,clutter_safe,0.3800,0.18000,0.24194
no_object_energy,combined_composition_shift,3,7,0,0.15638,0.04869,0.04869,0,1,0,76.47148,5.80460,0,-0.53144,1,0.13073,0.12806,0.00000,0.00000,0.11406,t_shape,clutter_safe,0.3800,0.18000,-0.33982
no_object_energy,combined_composition_shift,3,8,0,0.10619,0.03432,0.03432,0,1,0,65.05647,3.96460,0,-0.50149,1,0.19684,0.12915,0.00000,0.00000,0.11796,t_shape,clutter_safe,0.3800,0.18000,0.00113
no_object_energy,combined_composition_shift,3,9,0,-0.00206,0.03605,0.08810,1,1,0,36.42814,1.29676,0,-1.16355,1,0.10773,0.13192,0.00000,0.00000,0.12099,t_shape,clutter_safe,0.3800,0.18000,0.26533
no_object_energy,combined_composition_shift,4,0,1,0.16128,0.01111,0.01111,0,0,0,69.55146,5.78679,1,0.89686,1,0.10716,0.12911,0.00000,0.00000,0.13332,t_shape,clutter_safe,0.3800,0.18000,2.96409
no_object_energy,combined_composition_shift,4,1,0,-0.00206,0.04657,0.09863,1,1,0,56.72578,1.74515,0,-1.18548,1,0.21742,0.13615,0.00000,0.00000,0.10509,t_shape,clutter_safe,0.3800,0.18000,-3.07228
no_object_energy,combined_composition_shift,4,2,0,0.03198,0.06341,0.08143,1,1,0,51.45127,2.26144,0,-1.14964,1,0.19699,0.13405,0.00000,0.00000,0.11635,t_shape,clutter_safe,0.3800,0.18000,0.08237
no_object_energy,combined_composition_shift,4,3,0,0.06649,0.00135,0.00135,1,1,0,63.00071,4.07904,0,-0.98282,1,0.18094,0.12752,0.00000,0.00000,0.09744,t_shape,clutter_safe,0.3800,0.18000,-0.10251
no_object_energy,combined_composition_shift,4,4,0,-0.00206,0.22065,0.27271,1,0,0,0.00000,0.57268,1,-0.84581,1,0.19691,0.13154,0.00000,0.00000,0.09947,t_shape,clutter_safe,0.3800,0.18000,-0.10499
no_object_energy,combined_composition_shift,4,5,0,0.10350,0.08012,0.08012,0,1,0,73.65546,4.66046,0,-0.59691,1,0.18350,0.13789,0.00000,0.00000,0.10759,t_shape,clutter_safe,0.3800,0.18000,0.04711
no_object_energy,combined_composition_shift,4,6,0,-0.00206,0.31811,0.37017,1,1,0,0.00000,0.56514,0,-1.19521,1,0.25766,0.13034,0.00000,0.00000,0.19353,t_shape,clutter_safe,0.3800,0.18000,-0.22634
no_object_energy,combined_composition_shift,4,7,0,0.15228,0.05550,0.05550,0,1,0,71.16565,5.63220,0,-0.54562,1,0.12352,0.13260,0.00000,0.00000,0.15529,t_shape,clutter_safe,0.3800,0.18000,-0.25657
no_object_energy,combined_composition_shift,4,8,0,0.15637,0.04429,0.04429,0,1,0,78.45654,6.38501,0,-0.52226,1,0.12442,0.13099,0.00000,0.00000,0.11892,t_shape,clutter_safe,0.3800,0.18000,0.05472
no_object_energy,combined_composition_shift,4,9,0,0.16003,0.02581,0.02581,0,1,0,66.87279,5.50869,0,-0.48378,1,0.11005,0.12866,0.00000,0.00000,0.10708,t_shape,clutter_safe,0.3800,0.18000,0.03560
no_contact_energy,combined_composition_shift,0,0,0,0.12351,0.02674,0.02674,0,1,0,76.17255,4.25741,0,-0.48571,1,0.13998,0.12814,0.00000,0.00000,0.11345,t_shape,clutter_safe,0.3800,0.18000,-0.08854
no_contact_energy,combined_composition_shift,0,1,0,-0.00206,0.08627,0.13833,1,0,0,5.82700,0.58709,1,-0.84697,1,0.12823,0.13281,0.00000,0.00000,0.10590,t_shape,clutter_safe,0.3800,0.18000,0.04754
no_contact_energy,combined_composition_shift,0,2,0,0.16014,0.02422,0.02422,0,1,0,65.26654,5.39506,0,-0.48046,1,0.15430,0.12774,0.00000,0.00000,0.14665,t_shape,clutter_safe,0.3800,0.18000,2.83481
no_contact_energy,combined_composition_shift,0,3,1,0.16118,0.05980,0.05980,0,0,0,69.63205,5.76788,1,0.79541,1,0.06981,0.13154,0.08018,0.13363,0.11064,t_shape,clutter_safe,0.3800,0.18000,-0.29183
no_contact_energy,combined_composition_shift,0,4,0,-0.00206,0.02015,0.07221,1,1,0,58.90564,2.51251,0,-1.13044,1,0.10280,0.13198,0.00000,0.00000,0.09150,t_shape,clutter_safe,0.3800,0.18000,-2.99576
no_contact_energy,combined_composition_shift,0,5,0,0.16231,0.03802,0.03802,0,1,0,52.13538,3.55391,0,-0.50920,1,0.07477,0.13140,0.01174,0.01957,0.10796,t_shape,clutter_safe,0.3800,0.18000,0.25965
no_contact_energy,combined_composition_shift,0,6,0,-0.00206,0.06723,0.11929,1,1,0,0.98718,0.54027,0,-1.19175,1,0.11972,0.12837,0.00000,0.00000,0.16617,t_shape,clutter_safe,0.3800,0.18000,-0.27489
no_contact_energy,combined_composition_shift,0,7,0,0.02672,0.07105,0.09433,1,1,0,69.99843,2.60950,0,-1.17651,1,0.02770,0.13661,0.07295,0.12158,0.10584,t_shape,clutter_safe,0.3800,0.18000,0.12536
no_contact_energy,combined_composition_shift,0,8,0,0.12050,0.08276,0.08276,0,1,0,60.53374,3.64185,0,-0.60241,1,0.15716,0.13347,0.00000,0.00000,0.09513,t_shape,clutter_safe,0.3800,0.18000,3.00998
no_contact_energy,combined_composition_shift,0,9,0,-0.00206,0.08751,0.13956,1,1,0,5.32978,0.56283,0,-1.19503,1,0.21674,0.12620,0.00000,0.00000,0.11628,t_shape,clutter_safe,0.3800,0.18000,0.01840
no_contact_energy,combined_composition_shift,1,0,0,-0.00206,0.07275,0.12481,1,1,0,7.56291,0.65955,0,-1.20276,1,0.21610,0.13594,0.00000,0.00000,0.11553,t_shape,clutter_safe,0.3800,0.18000,-0.10838
no_contact_energy,combined_composition_shift,1,1,0,0.16288,0.10750,0.10750,0,1,0,51.04025,3.85802,0,-0.65396,1,0.17866,0.13397,0.00000,0.00000,0.09806,t_shape,clutter_safe,0.3800,0.18000,0.34376
no_contact_energy,combined_composition_shift,1,2,1,0.16235,0.02215,0.02215,0,0,0,75.00416,6.17668,1,0.87384,1,0.15265,0.12712,0.00000,0.00000,0.13645,t_shape,clutter_safe,0.3800,0.18000,-0.02315
no_contact_energy,combined_composition_shift,1,3,0,0.05622,0.11436,0.11436,1,1,0,78.46582,4.99645,0,-1.21825,1,0.22845,0.12892,0.00000,0.00000,0.10965,t_shape,clutter_safe,0.3800,0.18000,-0.02065
no_contact_energy,combined_composition_shift,1,4,0,-0.00206,0.10570,0.15776,1,0,0,36.08848,0.93789,1,-0.87503,1,0.22655,0.12752,0.00000,0.00000,0.11429,t_shape,clutter_safe,0.3800,0.18000,-0.01949
